artist_id,ME,Pred
01f779574de9abd3ffb33b4286b5cc6b,347.393103475,347.393103475
0244fbab306479a448862eb56867cf39,326.265784685,325.401764089
03c6699ea836decbc5c8fc2dbae7bd3b,511.849804312,545.918672316
047e692906834bd3c24f99cdf11a3993,758.875907551,755.777373791
04a1b8326c6f53901d829b7f6bf7596d,307.733614288,307.733614288
05043c0eaab813ea4d6ebbee5844dae2,437.725577461,436.018374238
060214040ef4ef128267adb0f716fb67,766.232959426,760.909443646
0c5492d0dd8873518c44eaa6947f53ef,521.950645327,517.448499295
0cacd1e0e44cb80589d056b6dd059110,213.115296098,229.224642546
0ee6f9d13f27455adb0f017d2aff58da,1947.13815622,2004.73358376
0f508344965c16824decb82e6cbae471,226.456083274,295.060582662
1017849ad392fea91f593841da3ca41e,874.386390326,874.386390326
110fc5bcbd0cecc09e365f58349aa60f,439.075075667,827.650913137
12c6e4e3caec138023d10d8cfd477956,608.040388245,608.040388245
13ab6d88f7b4466a323c973e8ab46e08,319.097330986,320.646603757
159ef9d267d94053697db4d219ec7096,306.496811344,305.385256454
15f31086578d9813130d151cb0b18e7e,499.78673465,586.581484311
161ebd6bf76f2e3df59019f3039854fa,220.627436225,220.627436225
16d95754e6dae210d3cc1d876ece2927,745.819027501,719.653463568
1731019fbaa825714d5f8e61ad1bb7ff,373.193905437,414.614177027
1983624035fcbe4e9b3af0ea474dbe32,265.212642698,272.133565865
1b890efddbee3a159f106c01dc7c5843,264.158620883,262.400337385
1be7c39aa8266e959dc1c5cb1d102941,373.632648196,403.166306555
1e777fade742c08054debab1880eb6c6,222.167309362,220.799941331
1ee6248ffca447e34eebf0faf4854e73,637.272124494,637.272124494
20946459ca22b40553804671109e821d,224.616454024,217.377806345
209c3ac37651f1bef4996b7d56a31adf,1190.5795128,1194.14999388
20c5b6c0c4a807ea55f625ff9b5ebccd,714.857520203,714.8511765
20d8a5d82a3572405f1e839a36cf75fd,313.871107789,321.143414024
290457531ef49119be23838bc37f24b4,347.234182389,368.405158061
29445d6aedad227636c9c5794319c431,1223.79072221,1223.33201077
2a22fd019e265d4107f0284f8ff791ca,245.631694655,249.354959363
2a26498c579732cf3da0e13578d0cfab,304.671659108,300.178495216
2b7fedeea967becd9408b896de8ff903,34.7320668365,34.7320668365
2bc52f5bde454d69ea3d99a482e74741,128.148969475,127.475137145
300dde62b988fc83eb6dba1b702e9af3,1269.32535763,1342.93814813
30142a239cff2340697f42d5b4533a01,-292.525653005,-289.92738257
312e4880a3c70f9237c6708998b18e8e,326.825401644,327.735801303
316afe224e611896287311180a1dcfec,1070.68962421,1070.68962421
327c09c94e00a6b2d5f9e734011e3fa8,100.937187509,100.591451186
3395de8b469ebabc35983e3bf4725f85,923.702655835,923.016965889
33fd0a2cfcfd24e114707bba71ca1de9,269.466802683,268.704319007
38e563133c932312ca9813a75135ec74,774.207436646,759.0137898
3964ee41d4e2ade1957a9135afe1b8dc,470.003647867,475.065057867
39d86b4bf80ae6168a2aa7f237d541ea,1013.28198172,1004.30451509
3a4279b36c4afdb87fc528737fb4addb,422.958250399,422.727863974
3b59be58686f720bf5e41cebfde30d8e,1013.50105964,1008.60375683
3beda26e68b054526ea736ff43712a19,1041.38760856,1033.75697661
3c6a8876d139ef5405bed02aa3eac743,320.346381978,421.544411214
4057f53bdd70c3c00fbaa2be55cd24b2,206.078804633,253.609106547
40d94a7d8fa081b03069aa5b2b2c81e5,461.401057677,461.570444996
445a257964b9689f115a69e8cc5dcb75,87.3856503558,100.393056056
45393cc48301f99566561bd13cdfb7ff,262.664500407,264.692812689
458f8ff69c0846b66540ed903e1bff37,-51.1422235664,251.494435475
468b6ce2c36feb6b8585bca11c8f5308,629.450771127,617.678429672
470286fb0e9ff156923e729ffb927170,909.015591062,896.834062597
470690eca841a4fa2955d24485276fee,254.354114272,255.129231286
48850bff1d0c0a1d81133d01aef833d9,632.674969612,624.657987782
4a56eb60ebb68200d1d948a0ada24416,64.70300629,57.2357986625
4abecc0c7ea1fd2572ef28e04c52ea9c,1874.43023935,1903.81177994
4b46759309d38832471eb326dedcf5c0,749.087173587,819.759390707
4cb28599d0f6faf0c3dbba339897dc37,855.458602165,855.458602165
4d01ec9616e8aadc9a4386ab9eb95603,869.208107865,889.689744237
509735a54607273699d6fb9496daccf4,508.187960856,487.427631281
524da37a182e5c395ed1ffe933cf5574,296.179199515,296.179199515
525a4651e0ad2fd4142dcfa0923ea42d,744.420275712,743.850369163
530e4addcb18641c01fc18c332a8bc84,285.981813366,286.279234657
5345604b551d667182d2c2e86ea2d3c3,683.6837225,665.321357007
53656889d0eefe6677081623eb5441bb,640.59141559,629.543579999
54ec1eb4dc218e3bf74c7fa4470fc308,1266.92539829,1256.87147711
550f217a3fb592a318faf2600f09998a,307.356439268,303.206968717
55f43349ffca0fcc72532eb1c075a02e,510.307372743,510.069400363
56e69bb2a81449f1f76bcf1647816ffa,59.4290950614,196.037407042
5742317c8b042abc4a73b5cc4e119ca2,256.851896037,261.300169159
5803d95fd23c0e56b3bfe52e99239e6b,637.006482137,647.53783732
5a95ed351a4629efec41151d3091e3e5,424.92194042,423.036156474
5be04014026c6a67b129d759b08667b9,733.023247238,741.078137112
5c32b373edf2abdb67feb0c76475db37,350.179448529,348.584472122
5dbd0882d237a4830436a7f7986e59ab,254.082175981,256.187947576
5e1788cd2cce09d8780d44c81a862e19,466.575107858,544.828223647
5fbce9374fc22f4a22381e36089cfa90,373.326712613,412.296757212
6192cffbc5ad57723d69a4b507268ae7,356.542134095,373.305490101
6255fc882a638abfa1dd764783242cc6,802.027734389,802.027734389
6428a2b58ccd8fe4cd25ef1a156fcaff,334.162446643,340.545856639
66a5c1707de816c3e664a27bf3e50bd7,526.082008403,526.082008403
67ed1f7f1374e64a93bfca4b44f66dd6,1469.44891499,1450.36889183
68bd8e49436c7ab7e61b5fabe9759102,179.89345239,175.472955992
69f237fd0066765faaf7af399be0f3bc,1217.89870746,1214.43031162
6b4b8bec7d61efdacf2b162c396f1f04,365.204943521,359.644585263
6c520f3f1df2048017a1c1019789d981,234.765970503,235.70443924
6cbcdd32720882c077604065a09fb505,-21.5434766992,70.1371045051
6d4ecd79fd8a64039ecbfcce36019218,981.742628949,980.72521472
6d85b7be5eaab7de6c250113b3ee775b,613.844531062,615.86047368
6f1a2eabf040ff045b5d058a1b305fa1,244.616818173,235.638082667
72ee45a296bcb2f6c4d2c882413931a1,384.213108251,381.0586556
748c834ae76cb06743b9032fae099739,1512.94919126,1367.70910304
754c3490c2850474f8e7415dc2e5db4a,455.257298876,456.814796048
75808a38c82695330edc632d562a0238,387.693993152,408.145292952
76e5916bb2b6201c64d662c2063896c4,629.842892098,629.685073798
7814ae9f20f9800f98042dc1471806f0,389.231454691,391.379190552
7936e1a5c817767e4d825f3aed4b6d40,518.568773103,516.081874144
7cad643081408435dbff32dbfbcbd146,326.956075346,324.908837793
7cb5fa0c36a1c86966b899b5647cb660,319.597470479,314.403845664
7d38b55417160cfaf1fd91098fb7e9b7,578.749784395,577.060373335
7d5dbc7107ef12c360c6fabfd987c469,957.642210633,962.765084032
7df229720fbae50168ec7be5d832b7a9,360.984109524,417.942578222
7f14e403733e30c445584ee41f23a4b7,98.1604484157,105.445711731
7fc7e41737fafcb0cb54ad48b9a0bb05,1346.22148353,1275.11683881
82131690af634e8d594795019344f3f8,651.043245531,651.043245531
848fd0b05e0900730681f718de3f87a9,637.862976287,637.521904371
8565a1adf987304938ef97eea24031dd,140.94680086,140.94680086
85cc9c4a164cea1153e096c37787faf1,149.287933707,149.287933707
86d7ad1bae4dc708a90d5caca3289f01,971.685214264,1096.92236283
898d91754105d87b8581522b5d9bfee1,1348.34184351,1307.81726689
89fb81631104c38d8eef4bfcb2c60230,982.67571992,981.47840955
8a3c1460bff54a5a81615036f80b2d5b,337.107987189,335.56681975
8b3921d1acb84cc89b18d96103964c17,501.059954797,501.059954797
8b94a7a93fceb8d920cedda8bd717f8f,322.405430252,326.272230745
8c2cd6f251ead1a7b33d1b9bd1ffee23,200.733230202,200.733230202
8ce69d477ff6f1f7242ba0e941a53508,529.450236011,530.158434203
8e002d6fba083ffd5d576d0256a9451e,535.909522332,524.68924992
8ebfed7bff773dc6eabe889a779279d4,406.856290586,439.0501885
91253392a81a2276a3098790cbdd87f8,196.343181943,197.889252926
9164f49f07157c2528ef4de920b9fb05,295.585220175,288.698430818
91af1118883651c020074ce8524a5813,108.464892462,108.464892462
92b57b5b5ad06e8cb5e152680601d697,936.651694379,979.386948597
92f996e600c329164592777e866f376b,462.690914587,473.209801447
9313bae9aef4e389bcae1d11b0e574c7,714.296627985,757.892819814
93ecb976bd21dcc6d4174b5b79cd6067,212.700867276,213.744242196
9602084ffec67fe31c60406f7fb21331,715.730130854,715.730130854
9a4d4473693a5e5f068562fd3aed40f4,236.412999663,237.533622907
a06a495b2962b3ee878ec731eace40d6,190.29625959,190.29625959
a5eada19f77ccc52667238ca96480e21,371.883017328,362.962396054
a65476c9b1567a215169589bc67157ea,552.634785847,539.63409246
a68c4e6ed4a6d1b46311c8d6c444894f,249.217971396,250.072596311
a6db766f12f0abbd2d72e43020238c91,103.22747981,103.670408851
a828783200da109b9208d1e6e2326647,652.357385344,652.357385344
a9bac1f3f8265955bbf60516d82df902,325.795921602,339.152422952
ad5f86668f8bb379f9fb86f7a269e9d1,243.714266223,263.100929086
ad8759a9b052528e79835f102592f622,907.409041485,913.397921131
af50023d1ac6014f198d21bf61fa3056,276.346466741,244.087541131
b26955262273f5cc9a276f792e51efe0,597.654237802,740.635123823
b2ba9d8e532d1fca8fbd99fe65f538bd,361.758709772,515.71235042
b4ee522ed7a5a6031b621f0b71fd4cb1,308.460199935,306.942195086
b549a3421c0d1d99af2fc48931f57456,400.61405683,402.401465413
b56689f01bc9febd785aba53ac37a14f,958.807945204,960.580809813
b5e874ab271eec2ec6eb48da94449767,506.093243394,506.781589305
b840437a697cf62e51969a6ce8135d9b,1564.83940676,1564.83940676
be0c7a23c2aa9afb45163995b9ec938c,527.604191554,551.677381969
c086f93a1d0fc02d7386e79dceae9d7a,639.985967201,639.985967201
c0c28c3626073560ca763eb1ec60d9c0,562.024030546,738.934309927
c18b04c7283ac3ece0a1eb6e614e6605,17.0871962671,511.654925032
c327317f5a72a8b2b7d41dec1bb24846,991.679659436,982.720111321
c4470d30722cefad66cdbe5a5d9f48a1,566.457713626,615.999910536
c449ce9a18153c8653fb971ab87cc297,338.134994911,337.645206936
c49c31c98966680f6b03308e9476dc18,216.995415826,220.131865063
c50f3aa09001ed84ae251200a4b4e944,240.362567804,245.810407645
c640bdc95b777e4ef1c13cad922395de,449.445486238,443.561858522
cb2fed62858e767c9d6b9bf36d5b9bc5,225.939224966,221.698991389
cc3f783fd6b343febbeb34587ce107fa,305.341768078,309.844057016
ccbeba76370bdca703b617cd5a6fcdc9,550.976394985,559.0428055
cdf36e58742f023020e6ae0e67d60dcc,667.983259443,667.983259443
cf8adb2012a78ee6d49528befd90bc79,2084.76317198,2099.43095737
d16345cdc87d46279cf658c3f1146b84,190.20198119,189.765546371
d28d375b3e482dd51aeccee67b60a272,1806.96302182,1841.95057201
d599e1e35a01b7217541f4a1ebb49bd0,424.284849851,418.240471501
d6583ed54536fecf80dcc3b020a42ebc,916.823949271,917.632794449
d6f6d7b9c8325db3f0bd3640e02fe080,123.121622081,123.121622081
d78e96cd41b7070f6c4aaad8482427ea,546.494592541,545.163772465
d8b4a0c9469066f7310dc66ddf3610c7,510.032487955,544.6500875
d8d0b093ffbb4435d4d4d1fbc8ed80c0,293.491618182,293.491618182
dc3326ca8cd0a838f0ba75bf1318d6b1,399.755868641,383.805990603
dc411686117b41aa2ea670b0a12f143f,217.45363556,217.45363556
dd5e267c2da70e9a68ecde2edd0083c5,1682.63853903,1624.16535314
ded7c8c6f293b610fc985236be3858d4,1208.26007153,1208.26007153
dfe3eb8689c65fee3fd2667a24a86d3b,753.839829958,753.839829958
e087f8842fe66efa5ccee42ff791e0ca,170.539542673,197.972638469
e11b44d7fc2b289e9053cb212d17f0b4,418.750855176,381.482053663
e191022849cb97cc54e4ed6c444499c5,218.443671061,214.878532765
e1f90fe63b6dc213f86864c0c7039e78,303.23010401,302.047546693
e24830c1e1f7e1145fb1fb17c1e9d07e,176.430693365,188.342359039
e24994590443d60449ee2f8bd6638528,486.479191998,485.114143347
e32712a3621e540746a8eb61b543546a,255.593632416,255.593632416
e332e7365aac017eb1b1a7a66f07c35e,271.807603511,271.807603511
e7912240b9fb5bb5f560a8855f626789,783.408447693,781.621608873
ea1024d5592e0fed5ffe9d91dc49fe76,412.212612684,411.58838078
ea54c653466d6d64d1a39e7be7731234,896.979278714,895.560573366
ec1e52f2941a872f1a0be7c9705d67cf,495.816394487,517.291851838
ed061b4d7adda6fc890dcd69a04026b2,339.630059669,339.531758271
eee8cdef1aff0f3e42e92d35abceb475,241.238882552,245.592450688
efbbfd2611307e97bd36298b2fce2a02,1389.34424832,1387.90205978
f00e842c5f4fdf9dc9b404352b14ba46,258.409803074,264.749082563
f1ef9cb117031f1d044200caf60d0fef,209.851504033,202.88666984
f1fcd0402ed8ea061fdeb9eba73f9428,623.977002205,623.977002205
f2b031a7549b902d3a99400744a7651d,352.917747865,624.972328872
f2bfa71923accfe75aaec7726c809346,390.038894718,344.03807991
f42f375ce20ee0b60347fd3c4e065947,229.245318222,224.370830732
f67f8584e121c09bc6f514ed02b876df,1388.65188301,1438.63378474
f71664413c9d28b7eaae96f16d5beb50,716.017037304,715.858122146
f7c23c3bc998c95a584e5138db317ef1,364.717244216,359.368599597
f8164651fae111863944615c424632f9,280.269167481,280.269167481
f81d2c3accf707ae4894f6e87ac80d5c,696.651098734,776.239319321
f87ccb3cb0186dd279db4ec7791f76da,280.173418345,281.123533177
f9d1dc724158e6c29ff0c2f6e46fdc75,488.086997352,488.086997352
f9f82b1976bb238f180944268a19cd82,320.037122056,392.817986968
fa02828fee3474848731b1253a0aad47,160.965229456,183.571704404
fbf4562f4359d4524ab6378be9d36e82,322.191206462,392.732344484
fd0ebe95cf550ca044cf225a90ee36ba,677.302881259,789.596437708
